/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- None : -3.74
 -- forward : 1.15
 -- right : 0.13
 -- left : 1.47

('left', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- None : 0.00
 -- forward : 0.44
 -- right : 0.28
 -- left : 0.00

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.46
 -- left : 1.31

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- None : 2.64
 -- forward : -30.04
 -- right : -9.89
 -- left : -37.42

('left', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : 1.87
 -- forward : -4.61
 -- right : 0.37
 -- left : 0.00

('forward', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- None : 1.85
 -- forward : -38.62
 -- right : 0.70
 -- left : -30.49

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : -2.94
 -- forward : 0.90
 -- right : 0.00
 -- left : -10.40

('forward', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- None : 1.90
 -- forward : -9.32
 -- right : 0.01
 -- left : -37.27

('left', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- None : -3.83
 -- forward : 1.12
 -- right : 0.64
 -- left : 1.22

('right', (('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.20
 -- left : -20.42

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- None : 0.00
 -- forward : 0.03
 -- right : 1.00
 -- left : -9.89

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 0.00
 -- forward : 1.83
 -- right : 0.00
 -- left : -9.97

('left', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- None : 2.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 1.83
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : -2.12
 -- forward : 1.84
 -- right : 0.00
 -- left : -15.00

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- None : -2.38
 -- forward : -0.10
 -- right : 1.80
 -- left : 0.00

('left', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : -2.01
 -- forward : 1.07
 -- right : 0.08
 -- left : 1.94

('forward', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 1.16
 -- forward : -19.95
 -- right : 1.48
 -- left : -19.78

('left', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- None : 1.51
 -- forward : 0.00
 -- right : 0.67
 -- left : -7.42

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- None : 1.42
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.83

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 0.82
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 0.00
 -- forward : -19.81
 -- right : 0.00
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- None : 0.00
 -- forward : 2.41
 -- right : 0.00
 -- left : -14.99

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 1.91
 -- forward : -9.44
 -- right : 0.48
 -- left : -9.96

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- None : -2.35
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 0.00
 -- forward : 2.20
 -- right : 0.00
 -- left : -15.43

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : -2.99
 -- forward : 0.00
 -- right : 1.36
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 0.00
 -- forward : -19.61
 -- right : 0.00
 -- left : -19.68

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- None : 1.91
 -- forward : -29.58
 -- right : -9.80
 -- left : -19.88

('left', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- None : -4.83
 -- forward : 0.51
 -- right : 0.46
 -- left : 2.39

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- None : -2.83
 -- forward : 0.18
 -- right : 0.89
 -- left : -14.73

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.41
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.43
 -- left : -10.33

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 1.71
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 0.46
 -- forward : -8.12
 -- right : 0.00
 -- left : -7.15

('right', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.73

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- None : -4.92
 -- forward : 0.80
 -- right : 1.54
 -- left : 0.13

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- None : -2.00
 -- forward : 1.08
 -- right : 0.00
 -- left : -14.63

('left', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- None : 1.35
 -- forward : 0.00
 -- right : 0.84
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- None : 2.09
 -- forward : 0.00
 -- right : 0.68
 -- left : -7.61

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.98
 -- left : -20.47

('right', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 0.27
 -- forward : 0.00
 -- right : 1.67
 -- left : 0.00

('right', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.74
 -- left : -9.50

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 0.00
 -- forward : -20.49
 -- right : 0.42
 -- left : 0.00

('forward', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 2.09
 -- forward : 0.00
 -- right : 0.80
 -- left : -5.45

('right', (('left', None), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 0.42
 -- forward : -10.35
 -- right : 1.22
 -- left : -9.68

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- None : 1.75
 -- forward : -8.93
 -- right : 0.00
 -- left : -5.26

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- None : -3.53
 -- forward : 0.58
 -- right : 0.53
 -- left : 2.06

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 0.82
 -- forward : 0.00
 -- right : 1.83
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- None : -2.74
 -- forward : 0.00
 -- right : 0.53
 -- left : -9.93

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- None : 1.89
 -- forward : -7.34
 -- right : 0.00
 -- left : -5.20

('left', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 1.55
 -- forward : -5.23
 -- right : 0.82
 -- left : 0.00

('forward', (('left', None), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : -4.43
 -- forward : 1.64
 -- right : 0.44
 -- left : 0.31

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : -2.04
 -- forward : 1.04
 -- right : 0.00
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'right')))
 -- None : 0.00
 -- forward : -7.55
 -- right : 0.00
 -- left : -19.75

('right', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.55
 -- left : -4.53

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : -4.32
 -- forward : 1.95
 -- right : 0.21
 -- left : 0.53

('right', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- None : 0.46
 -- forward : -4.55
 -- right : 1.54
 -- left : -35.34

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- None : 1.66
 -- forward : -20.12
 -- right : 0.00
 -- left : -35.08

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.57

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 0.00
 -- forward : -19.69
 -- right : 0.00
 -- left : 0.00

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.96
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- None : 0.00
 -- forward : 2.04
 -- right : -0.04
 -- left : 0.00

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 0.98
 -- forward : -5.42
 -- right : 0.00
 -- left : 0.00

('right', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 0.34
 -- forward : -7.71
 -- right : 2.14
 -- left : -5.22

('left', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 2.05
 -- forward : -7.40
 -- right : 0.06
 -- left : -9.53

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- None : -2.59
 -- forward : 0.25
 -- right : 0.00
 -- left : 0.87

('right', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- None : 0.34
 -- forward : -10.06
 -- right : 1.22
 -- left : -9.56

('right', (('left', None), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : -4.79
 -- forward : 0.73
 -- right : 1.66
 -- left : 0.57

('right', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- None : -5.28
 -- forward : 0.67
 -- right : 1.17
 -- left : 0.81

('left', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 1.58
 -- forward : 0.00
 -- right : 0.92
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 0.13
 -- forward : 0.00
 -- right : -9.95
 -- left : -20.45

('right', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.53
 -- left : 0.00

('right', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 0.00
 -- forward : -4.52
 -- right : 1.76
 -- left : 0.00

('right', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- None : 0.73
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.40

('right', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : -4.12
 -- forward : 0.22
 -- right : 1.75
 -- left : 0.49

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 0.00
 -- forward : -29.63
 -- right : -10.47
 -- left : -19.65

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : -2.51
 -- forward : 0.73
 -- right : 0.00
 -- left : 0.00

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'right')))
 -- None : 0.00
 -- forward : -4.74
 -- right : 0.98
 -- left : 0.00

('right', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : 0.19
 -- forward : 0.00
 -- right : 1.24
 -- left : -4.92

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.02
 -- left : 2.12

('left', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.86
 -- right : 0.83
 -- left : 1.82

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- None : -2.23
 -- forward : 0.00
 -- right : 1.72
 -- left : -10.10

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- None : -4.06
 -- forward : 2.17
 -- right : 1.02
 -- left : 0.51

('right', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- None : 1.08
 -- forward : -19.55
 -- right : 0.00
 -- left : -19.85

('right', (('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.39
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- None : 1.40
 -- forward : 0.00
 -- right : -15.03
 -- left : -19.97

('forward', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 0.00
 -- forward : 1.62
 -- right : 0.86
 -- left : 0.82

('right', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- None : 0.00
 -- forward : -0.03
 -- right : 1.95
 -- left : 0.82

('right', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- None : 0.67
 -- forward : -9.96
 -- right : 1.72
 -- left : -9.54

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 0.00
 -- forward : -5.20
 -- right : 1.28
 -- left : 0.00

('right', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.61
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.16
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 1.03
 -- forward : 0.00
 -- right : -9.61
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : 2.15
 -- forward : -4.95
 -- right : 0.56
 -- left : -5.45

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 2.28
 -- forward : -4.71
 -- right : 0.00
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 0.00
 -- forward : -4.67
 -- right : 1.38
 -- left : -7.69

('forward', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 1.66
 -- forward : -5.31
 -- right : -0.00
 -- left : -19.52

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.40
 -- left : -9.61

('right', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 0.33
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 0.00
 -- forward : 1.81
 -- right : 0.00
 -- left : 0.00

('forward', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : -2.85
 -- forward : 1.53
 -- right : 0.17
 -- left : 1.29

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 1.25
 -- forward : 0.00
 -- right : 0.76
 -- left : 0.00

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.11
 -- right : 0.00
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.81
 -- right : 1.81
 -- left : -9.91

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- None : 2.45
 -- forward : -5.47
 -- right : 0.74
 -- left : -4.77

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- None : 0.94
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 0.56
 -- forward : -8.96
 -- right : 2.01
 -- left : -5.05

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- None : 1.57
 -- forward : 0.00
 -- right : -10.37
 -- left : 0.00

('right', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- None : -2.05
 -- forward : 0.98
 -- right : 1.81
 -- left : 0.18

('right', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- None : -2.85
 -- forward : 0.00
 -- right : 1.54
 -- left : 0.72

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : -2.68
 -- forward : 0.71
 -- right : 0.00
 -- left : 0.00

('left', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- None : -5.18
 -- forward : 0.89
 -- right : 0.42
 -- left : -20.13

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : -2.05
 -- forward : 1.24
 -- right : 0.00
 -- left : 0.00

('right', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- None : 0.78
 -- forward : 0.00
 -- right : 2.22
 -- left : -34.60

